Date,Time,Open,High,Low,Close,Volume
10/14/2022,4:00 PM,357.39,357.77,356.96,357.68,5680034
10/17/2022,9:33 AM,364.01,365.44,363.97,365.1825,2168409
10/17/2022,9:36 AM,365.16,365.95,365.01,365.82,1113303
10/17/2022,9:39 AM,365.82,366.57,365.81,366.37,1433705
10/17/2022,9:42 AM,366.362,367.285,366.26,367.26,1413325
10/17/2022,9:45 AM,367.24,367.38,366.55,366.69,1040573
10/17/2022,9:48 AM,366.6699,366.75,366.03,366.21,947812
10/17/2022,9:51 AM,366.21,367.21,366.11,367.065,922220
10/17/2022,9:54 AM,367.06,367.14,366.17,366.46,798316
10/17/2022,9:57 AM,366.47,366.7199,365.71,365.81,709803
10/17/2022,10:00 AM,365.81,366.08,365.52,365.87,768047
10/17/2022,10:03 AM,365.85,366.41,365.58,366.03,671655
10/17/2022,10:06 AM,366.03,366.51,365.93,366.25,616321
10/17/2022,10:09 AM,366.2401,366.66,365.91,366.6,909932
10/17/2022,10:12 AM,366.5901,367.02,366.14,366.9268,711630
10/17/2022,10:15 AM,366.9201,367.84,366.71,367.79,919025
10/17/2022,10:18 AM,367.8,367.9286,367.45,367.59,819857
10/17/2022,10:21 AM,367.6,367.88,367.42,367.76,572407
10/17/2022,10:24 AM,367.76,367.9799,366.93,367.06,658833
10/17/2022,10:27 AM,367.06,367.06,366.64,366.74,436735
10/17/2022,10:30 AM,366.73,366.77,366.5005,366.725,408488
10/17/2022,10:33 AM,366.72,367.07,366.37,366.915,604183
10/17/2022,10:36 AM,366.92,367.0886,366.175,366.87,625176
10/17/2022,10:39 AM,366.85,367.14,366.72,366.75,492423
10/17/2022,10:42 AM,366.75,367.01,366.58,366.9089,384726
10/17/2022,10:45 AM,366.9,366.97,366.6,366.71,265129
10/17/2022,10:48 AM,366.7,366.87,366.53,366.67,383630
10/17/2022,10:51 AM,366.6695,366.67,365.63,365.75,676725
10/17/2022,10:54 AM,365.75,365.82,365.15,365.3019,721714
10/17/2022,10:57 AM,365.28,365.56,365.02,365.0803,549079
10/17/2022,11:00 AM,365.09,365.53,364.8895,365.45,520590
10/17/2022,11:03 AM,365.45,366.04,365.43,365.9574,512919
10/17/2022,11:06 AM,365.95,366.09,365.705,365.7301,333915
10/17/2022,11:09 AM,365.7317,365.76,365.13,365.13,400408
10/17/2022,11:12 AM,365.12,365.7,364.98,365.52,360059
10/17/2022,11:15 AM,365.51,365.58,365.05,365.2,235311
10/17/2022,11:18 AM,365.17,365.18,364.6,364.95,525436
10/17/2022,11:21 AM,364.92,365.15,364.675,365.11,290163
10/17/2022,11:24 AM,365.12,365.64,364.85,365.5843,398640
10/17/2022,11:27 AM,365.6,365.94,365.58,365.72,433016
10/17/2022,11:30 AM,365.72,366.45,365.715,366.37,425891
10/17/2022,11:33 AM,366.38,366.46,366.0901,366.31,382436
10/17/2022,11:36 AM,366.31,366.63,366.16,366.48,472852
10/17/2022,11:39 AM,366.49,366.54,366.19,366.44,267675
10/17/2022,11:42 AM,366.44,367.03,366.38,366.97,452075
10/17/2022,11:45 AM,366.95,367.218,366.59,366.8,504007
10/17/2022,11:48 AM,366.8,366.84,366.6,366.74,319261
10/17/2022,11:51 AM,366.74,366.9699,366.68,366.84,323916
10/17/2022,11:54 AM,366.83,367.39,366.77,367.39,401754
10/17/2022,11:57 AM,367.39,367.48,366.945,366.98,440717
10/17/2022,12:00 PM,366.99,367.11,366.83,366.905,275531
10/17/2022,12:03 PM,366.9,367.21,366.9,367.01,400578
10/17/2022,12:06 PM,367.03,367.04,366.68,366.85,305763
10/17/2022,12:09 PM,366.84,367.55,366.7986,367.5,326270
10/17/2022,12:12 PM,367.515,367.6,366.84,366.865,258160
10/17/2022,12:15 PM,366.86,366.86,366.36,366.86,420878
10/17/2022,12:18 PM,366.855,366.93,366.56,366.62,193638
10/17/2022,12:21 PM,366.61,366.67,366.26,366.4299,207261
10/17/2022,12:24 PM,366.44,366.56,366.16,366.47,264200
10/17/2022,12:27 PM,366.465,366.83,366.41,366.73,322064
10/17/2022,12:30 PM,366.76,367.07,366.65,366.84,272676
10/17/2022,12:33 PM,366.8474,367.07,366.77,367,171484
10/17/2022,12:36 PM,366.99,367.39,366.96,367.11,332037
10/17/2022,12:39 PM,367.09,367.179,366.7133,366.94,273072
10/17/2022,12:42 PM,366.943,366.99,366.63,366.71,205089
10/17/2022,12:45 PM,366.7097,366.795,365.96,366.38,398102
10/17/2022,12:48 PM,366.38,366.72,365.96,366.56,461868
10/17/2022,12:51 PM,366.58,366.7015,366.35,366.59,213328
10/17/2022,12:54 PM,366.6,366.82,366.5,366.78,214542
10/17/2022,12:57 PM,366.75,366.91,366.5,366.5001,184018
10/17/2022,1:00 PM,366.5,366.67,366.31,366.5137,382708
10/17/2022,1:03 PM,366.515,366.7264,365.91,366.0486,318652
10/17/2022,1:06 PM,366.05,366.79,366,366.68,436295
10/17/2022,1:09 PM,366.68,366.86,366.51,366.66,220405
10/17/2022,1:12 PM,366.67,366.785,366.46,366.6524,271329
10/17/2022,1:15 PM,366.66,366.84,366.58,366.65,293090
10/17/2022,1:18 PM,366.64,367.06,366.63,366.71,326097
10/17/2022,1:21 PM,366.71,366.74,366.2701,366.495,271061
10/17/2022,1:24 PM,366.4999,367.09,366.49,367.075,309638
10/17/2022,1:27 PM,367.09,367.3105,366.93,366.96,375239
10/17/2022,1:30 PM,366.97,367.165,366.83,367.0394,301792
10/17/2022,1:33 PM,367.03,367.18,366.92,367.09,218570
10/17/2022,1:36 PM,367.08,367.17,366.94,367.105,192999
10/17/2022,1:39 PM,367.1,367.27,366.9507,367.26,312427
10/17/2022,1:42 PM,367.255,367.27,367.13,367.19,214979
10/17/2022,1:45 PM,367.2001,367.22,366.9,366.95,368628
10/17/2022,1:48 PM,366.955,367.39,366.92,367.335,276697
10/17/2022,1:51 PM,367.34,367.67,367.2401,367.5,432694
10/17/2022,1:54 PM,367.49,367.69,367.465,367.525,347062
10/17/2022,1:57 PM,367.53,367.54,367.24,367.46,252913
10/17/2022,2:00 PM,367.46,367.55,367.33,367.41,186244
10/17/2022,2:03 PM,367.4,367.92,367.29,367.44,416673
10/17/2022,2:06 PM,367.43,367.48,367.07,367.155,311349
10/17/2022,2:09 PM,367.1589,367.265,366.94,367.185,212168
10/17/2022,2:12 PM,367.19,367.36,367.04,367.254,228041
10/17/2022,2:15 PM,367.25,367.33,366.84,366.98,278726
10/17/2022,2:18 PM,366.98,367,366.76,366.77,220059
10/17/2022,2:21 PM,366.7799,367.0465,366.67,366.9401,254074
10/17/2022,2:24 PM,366.945,366.96,366.6,366.61,218673
10/17/2022,2:27 PM,366.6,366.665,366.25,366.42,306372
10/17/2022,2:30 PM,366.44,366.83,366.4,366.74,413327
10/17/2022,2:33 PM,366.74,366.7899,366.38,366.455,252312
10/17/2022,2:36 PM,366.42,366.83,366.42,366.81,272571
10/17/2022,2:39 PM,366.81,367.0299,366.7695,366.93,289933
10/17/2022,2:42 PM,366.9307,367.23,366.93,367.13,278154
10/17/2022,2:45 PM,367.105,367.37,367.0301,367.235,319018
10/17/2022,2:48 PM,367.23,367.36,367.03,367.13,302286
10/17/2022,2:51 PM,367.12,367.23,366.95,367.13,207153
10/17/2022,2:54 PM,367.12,367.12,366.75,366.89,284826
10/17/2022,2:57 PM,366.89,367.08,366.72,367.03,262756
10/17/2022,3:00 PM,367.035,367.12,366.76,366.82,277973
10/17/2022,3:03 PM,366.81,367.07,366.4,366.41,376177
10/17/2022,3:06 PM,366.41,366.9,366.37,366.5,418326
10/17/2022,3:09 PM,366.51,366.5584,366.3098,366.54,350410
10/17/2022,3:12 PM,366.53,366.62,366.24,366.28,564727
10/17/2022,3:15 PM,366.2618,366.71,366.25,366.6005,458570
10/17/2022,3:18 PM,366.59,366.72,366.42,366.56,282901
10/17/2022,3:21 PM,366.55,366.7,366.22,366.3804,415263
10/17/2022,3:24 PM,366.39,366.94,366.22,366.83,408226
10/17/2022,3:27 PM,366.8049,366.99,366.76,366.91,415221
10/17/2022,3:30 PM,366.92,367.03,366.7,366.98,354643
10/17/2022,3:33 PM,366.98,367.17,366.73,367.13,392594
10/17/2022,3:36 PM,367.125,367.31,366.9,367.11,579982
10/17/2022,3:39 PM,367.115,367.135,366.87,366.98,497771
10/17/2022,3:42 PM,366.985,367.13,366.78,367.06,483886
10/17/2022,3:45 PM,367.06,367.61,367.045,367.51,700237
10/17/2022,3:48 PM,367.5,367.555,367.21,367.21,784460
10/17/2022,3:51 PM,367.2101,367.6,367.08,367.29,1489152
10/17/2022,3:54 PM,367.29,367.58,367.09,367.27,1100709
10/17/2022,3:57 PM,367.265,367.5,366.42,366.42,2099593
10/17/2022,4:00 PM,366.425,366.88,366.34,366.8,3671181
10/18/2022,9:33 AM,375.13,375.45,374.74,375.0133,2072654
10/18/2022,9:36 AM,375.02,375.35,374.27,374.69,1378575
10/18/2022,9:39 AM,374.69,374.95,374.22,374.6743,977312
10/18/2022,9:42 AM,374.66,374.83,373.85,374.08,1107516
10/18/2022,9:45 AM,374.09,374.49,373.9,374.11,719309
10/18/2022,9:48 AM,374.12,374.21,373.26,373.44,808332
10/18/2022,9:51 AM,373.45,374.28,373.45,374.22,609581
10/18/2022,9:54 AM,374.2,374.24,372.962,372.9716,648913
10/18/2022,9:57 AM,372.9999,373.41,372.45,373.28,809636
10/18/2022,10:00 AM,373.3,373.43,372.66,373.1,663356
10/18/2022,10:03 AM,373.12,373.84,373.04,373.76,590284
10/18/2022,10:06 AM,373.76,373.99,373.45,373.63,804755
10/18/2022,10:09 AM,373.65,373.8389,373.39,373.6099,390499
10/18/2022,10:12 AM,373.61,374.37,373.6,374.2417,579231
10/18/2022,10:15 AM,374.26,374.29,373.76,373.78,456328
10/18/2022,10:18 AM,373.79,374.1,373.05,373.3,517446
10/18/2022,10:21 AM,373.31,373.6,373.02,373.3823,385933
10/18/2022,10:24 AM,373.405,373.4105,372.65,372.76,536765
10/18/2022,10:27 AM,372.77,372.77,372.01,372.13,707489
10/18/2022,10:30 AM,372.13,372.37,371.91,371.95,547542
10/18/2022,10:33 AM,371.9682,372.195,371.65,371.83,521643
10/18/2022,10:36 AM,371.7801,372.01,371.64,371.96,634965
10/18/2022,10:39 AM,371.96,371.97,370.9654,371.17,943172
10/18/2022,10:42 AM,371.16,371.86,370.97,371.6902,672479
10/18/2022,10:45 AM,371.72,371.96,371.54,371.915,463326
10/18/2022,10:48 AM,371.93,372.18,371.61,372.17,545727
10/18/2022,10:51 AM,372.17,372.54,372.08,372.23,662646
10/18/2022,10:54 AM,372.22,372.28,371.74,371.93,394264
10/18/2022,10:57 AM,371.91,372.04,371.6099,371.95,502206
10/18/2022,11:00 AM,371.9283,371.96,371.435,371.5,629786
10/18/2022,11:03 AM,371.49,371.515,371,371.25,670395
10/18/2022,11:06 AM,371.22,371.955,371.2,371.69,414598
10/18/2022,11:09 AM,371.71,371.74,370.47,370.69,732647
10/18/2022,11:12 AM,370.69,370.79,370.53,370.5624,324544
10/18/2022,11:15 AM,370.57,370.6128,369.32,369.431,870066
10/18/2022,11:18 AM,369.4301,369.6399,369.21,369.4501,624601
10/18/2022,11:21 AM,369.49,369.85,369.17,369.34,555492
10/18/2022,11:24 AM,369.36,369.36,368.54,368.895,607589
10/18/2022,11:27 AM,368.87,368.92,368.12,368.78,747937
10/18/2022,11:30 AM,368.81,368.95,368.38,368.725,466235
10/18/2022,11:33 AM,368.71,368.83,368.32,368.63,540153
10/18/2022,11:36 AM,368.6501,368.78,368.14,368.54,377681
10/18/2022,11:39 AM,368.5175,368.53,367.52,367.78,735174
10/18/2022,11:42 AM,367.78,368.29,367.55,367.8,583441
10/18/2022,11:45 AM,367.78,368.45,367.6,368.3959,539630
10/18/2022,11:48 AM,368.42,368.7899,368.224,368.74,773270
10/18/2022,11:51 AM,368.79,369.14,368.6501,369.045,467866
10/18/2022,11:54 AM,369.04,369.32,368.91,369.2811,338085
10/18/2022,11:57 AM,369.29,369.31,368.71,369.0358,432370
10/18/2022,12:00 PM,369.04,369.3,368.83,369.22,281760
10/18/2022,12:03 PM,369.2,369.3,368.97,369.24,317161
10/18/2022,12:06 PM,369.2401,369.31,369.141,369.16,332293
10/18/2022,12:09 PM,369.16,370.18,368.56,370.1626,852770
10/18/2022,12:12 PM,370.18,370.31,369.9901,370.25,438314
10/18/2022,12:15 PM,370.27,370.7,370.19,370.34,663645
10/18/2022,12:18 PM,370.35,370.55,369.9107,370.48,514284
10/18/2022,12:21 PM,370.48,370.8,370.2,370.31,452523
10/18/2022,12:24 PM,370.28,370.44,369.931,370.02,360018
10/18/2022,12:27 PM,370.0297,370.15,369.57,369.5899,639684
10/18/2022,12:30 PM,369.59,370.04,369.47,369.9396,424909
10/18/2022,12:33 PM,369.96,370,369.58,369.9711,230602
10/18/2022,12:36 PM,369.97,370.46,369.8728,370.3801,338797
10/18/2022,12:39 PM,370.38,371.22,370.3499,371.05,735490
10/18/2022,12:42 PM,371.06,371.28,370.88,371.2,352098
10/18/2022,12:45 PM,371.2,371.41,370.88,370.9207,489177
10/18/2022,12:48 PM,370.91,370.9497,370.48,370.5699,458896
10/18/2022,12:51 PM,370.545,371.11,370.43,371.1,383333
10/18/2022,12:54 PM,371.105,371.24,370.87,371.17,448165
10/18/2022,12:57 PM,371.176,371.44,371.06,371.1,293800
10/18/2022,1:00 PM,371.105,371.115,370.425,370.43,427557
10/18/2022,1:03 PM,370.44,370.65,369.82,369.94,613610
10/18/2022,1:06 PM,369.94,370.05,369.18,369.87,668453
10/18/2022,1:09 PM,369.87,370.32,369.51,370.1702,437684
10/18/2022,1:12 PM,370.18,370.45,369.75,370.33,439376
10/18/2022,1:15 PM,370.34,370.81,370.29,370.74,423110
10/18/2022,1:18 PM,370.76,370.84,370.43,370.77,260333
10/18/2022,1:21 PM,370.76,371.02,370.46,370.77,226549
10/18/2022,1:24 PM,370.76,370.79,370.17,370.23,259742
10/18/2022,1:27 PM,370.2278,371.3,370.21,371.22,311241
10/18/2022,1:30 PM,371.23,371.27,370.81,371.22,215937
10/18/2022,1:33 PM,371.24,371.38,370.99,371.33,277532
10/18/2022,1:36 PM,371.33,372.17,371.24,372.01,619809
10/18/2022,1:39 PM,372.015,372.121,371.7,371.825,327740
10/18/2022,1:42 PM,371.82,372.02,371.59,371.62,281180
10/18/2022,1:45 PM,371.61,371.82,370.77,371.74,256073
10/18/2022,1:48 PM,371.7499,371.84,371.16,371.64,676685
10/18/2022,1:51 PM,371.64,371.98,371.59,371.97,283836
10/18/2022,1:54 PM,371.9014,372.07,371.58,371.9205,232504
10/18/2022,1:57 PM,371.93,372.38,371.87,371.92,339403
10/18/2022,2:00 PM,371.9,372.09,371.71,372.04,342423
10/18/2022,2:03 PM,372.03,372.26,371.82,371.855,272674
10/18/2022,2:06 PM,371.84,371.94,371.25,371.39,470222
10/18/2022,2:09 PM,371.39,371.95,371.28,371.7,336108
10/18/2022,2:12 PM,371.69,371.77,371.35,371.65,275346
10/18/2022,2:15 PM,371.64,371.74,371.45,371.58,125674
10/18/2022,2:18 PM,371.57,371.59,371.14,371.49,264945
10/18/2022,2:21 PM,371.5,371.63,371.02,371.09,237668
10/18/2022,2:24 PM,371.09,371.61,371.0799,371.53,363859
10/18/2022,2:27 PM,371.54,371.73,371.34,371.54,310040
10/18/2022,2:30 PM,371.55,372.03,371.49,371.93,268088
10/18/2022,2:33 PM,371.95,371.97,371.44,371.51,269815
10/18/2022,2:36 PM,371.505,371.78,371.4299,371.75,198600
10/18/2022,2:39 PM,371.755,371.8199,370.08,370.13,896477
10/18/2022,2:42 PM,370.13,370.51,369.73,369.93,544148
10/18/2022,2:45 PM,369.9,370.25,368.79,368.93,698370
10/18/2022,2:48 PM,368.93,369.28,368.39,368.49,695243
10/18/2022,2:51 PM,368.48,369.02,368.11,368.555,803321
10/18/2022,2:54 PM,368.54,369.32,368.42,369.25,578555
10/18/2022,2:57 PM,369.27,369.34,368.97,369.16,346090
10/18/2022,3:00 PM,369.17,369.6384,369.03,369.4,660333
10/18/2022,3:03 PM,369.4,369.51,368.49,369.03,578928
10/18/2022,3:06 PM,369.045,369.178,368.5,369.08,485965
10/18/2022,3:09 PM,369.08,369.3894,369.0101,369.35,241930
10/18/2022,3:12 PM,369.35,369.365,368.705,368.875,452602
10/18/2022,3:15 PM,368.86,369.05,368.53,368.73,336919
10/18/2022,3:18 PM,368.76,368.98,368.39,368.92,436753
10/18/2022,3:21 PM,368.92,369.17,368.785,368.82,429608
10/18/2022,3:24 PM,368.85,369.628,368.72,369.53,411882
10/18/2022,3:27 PM,369.54,369.63,369.24,369.36,326473
10/18/2022,3:30 PM,369.35,369.8,369.17,369.674,304800
10/18/2022,3:33 PM,369.69,370.84,369.47,370.745,734317
10/18/2022,3:36 PM,370.76,370.96,370.26,370.37,616925
10/18/2022,3:39 PM,370.39,370.44,370.11,370.165,436320
10/18/2022,3:42 PM,370.15,370.71,370.125,370.6129,330929
10/18/2022,3:45 PM,370.62,371.015,370.3999,370.8211,428924
10/18/2022,3:48 PM,370.82,370.8279,370.4601,370.5,631428
10/18/2022,3:51 PM,370.505,371.3,370.36,370.66,776788
10/18/2022,3:54 PM,370.67,370.81,370.365,370.63,1017864
10/18/2022,3:57 PM,370.62,370.64,370.06,370.31,1162971
10/18/2022,4:00 PM,370.315,371.23,370.19,371.14,3356814
10/19/2022,9:33 AM,368.99,369.91,368.3,369.5001,1143032
10/19/2022,9:36 AM,369.51,370.81,369.3589,370.575,1116116
