Date,Time,Open,High,Low,Close,Volume
10/19/2022,9:39 AM,370.58,370.94,370.01,370.02,725684
10/19/2022,9:42 AM,370.03,370.35,369.01,369.46,738798
10/19/2022,9:45 AM,369.47,369.47,368.52,369.14,688802
10/19/2022,9:48 AM,369.13,369.28,368.5,368.6789,551881
10/19/2022,9:51 AM,368.64,368.95,367.85,368.42,837688
10/19/2022,9:54 AM,368.4099,369.37,368.33,368.9,582255
10/19/2022,9:57 AM,368.9,369.5,368.51,368.6901,610533
10/19/2022,10:00 AM,368.7,368.94,368.37,368.59,382354
10/19/2022,10:03 AM,368.58,369.05,368.23,368.74,535400
10/19/2022,10:06 AM,368.69,369.6787,368.68,369.31,492385
10/19/2022,10:09 AM,369.34,369.73,369.26,369.42,427147
10/19/2022,10:12 AM,369.44,369.68,368.8501,369.05,335498
10/19/2022,10:15 AM,369.08,370.22,369.07,370.08,354222
10/19/2022,10:18 AM,370.089,370.86,370.07,370.16,699377
10/19/2022,10:21 AM,370.16,370.79,370.1,370.54,330053
10/19/2022,10:24 AM,370.56,371.5005,370.54,371.405,770111
10/19/2022,10:27 AM,371.405,371.62,371.12,371.28,518846
10/19/2022,10:30 AM,371.28,371.83,371.235,371.58,560250
10/19/2022,10:33 AM,371.59,371.85,371.05,371.12,654808
10/19/2022,10:36 AM,371.12,371.1701,370.76,370.85,452278
10/19/2022,10:39 AM,370.86,371.17,370.75,371.11,305909
10/19/2022,10:42 AM,371.1,371.27,370.42,370.47,392156
10/19/2022,10:45 AM,370.4812,370.675,370.2,370.56,247228
10/19/2022,10:48 AM,370.5699,370.73,370.3903,370.59,209053
10/19/2022,10:51 AM,370.58,370.79,370.07,370.28,375957
10/19/2022,10:54 AM,370.3,370.41,369.73,370.01,351978
10/19/2022,10:57 AM,370,370.0695,369.301,369.46,333222
10/19/2022,11:00 AM,369.47,369.77,369.35,369.68,397443
10/19/2022,11:03 AM,369.68,370.02,369.43,369.43,413529
10/19/2022,11:06 AM,369.44,369.7,369.205,369.63,394993
10/19/2022,11:09 AM,369.64,370.05,369.45,369.81,348676
10/19/2022,11:12 AM,369.81,370.52,369.72,370.52,352927
10/19/2022,11:15 AM,370.53,370.58,370.09,370.23,281492
10/19/2022,11:18 AM,370.2378,370.52,370.12,370.21,235082
10/19/2022,11:21 AM,370.21,370.74,370.15,370.15,268565
10/19/2022,11:24 AM,370.155,370.35,369.97,370.075,385092
10/19/2022,11:27 AM,370.07,370.15,369.38,369.505,365162
10/19/2022,11:30 AM,369.51,369.6498,369.32,369.5316,256237
10/19/2022,11:33 AM,369.55,369.78,369.07,369.46,567091
10/19/2022,11:36 AM,369.45,369.515,368.72,368.9497,249312
10/19/2022,11:39 AM,368.93,369.645,368.67,369.61,404058
10/19/2022,11:42 AM,369.62,369.85,369.54,369.58,331935
10/19/2022,11:45 AM,369.57,369.65,369.181,369.37,268290
10/19/2022,11:48 AM,369.42,369.82,369.3417,369.81,276543
10/19/2022,11:51 AM,369.82,369.93,369.6001,369.69,198819
10/19/2022,11:54 AM,369.71,370.35,369.7,370.12,294907
10/19/2022,11:57 AM,370.11,370.31,370.06,370.135,206779
10/19/2022,12:00 PM,370.13,370.13,369.7,369.73,317483
10/19/2022,12:03 PM,369.73,369.82,369.1,369.2104,437366
10/19/2022,12:06 PM,369.21,369.475,368.95,368.96,362907
10/19/2022,12:09 PM,368.94,369.14,368.52,368.58,304231
10/19/2022,12:12 PM,368.62,368.97,368.44,368.63,379733
10/19/2022,12:15 PM,368.625,369,368.59,368.7,269775
10/19/2022,12:18 PM,368.71,368.89,368.47,368.65,191860
10/19/2022,12:21 PM,368.64,368.99,368.62,368.85,270533
10/19/2022,12:24 PM,368.85,368.945,368.52,368.8225,175460
10/19/2022,12:27 PM,368.82,368.83,368.09,368.21,285816
10/19/2022,12:30 PM,368.21,368.41,368,368.2,353597
10/19/2022,12:33 PM,368.2,368.74,368.11,368.61,386184
10/19/2022,12:36 PM,368.62,368.7785,368.5176,368.7,219246
10/19/2022,12:39 PM,368.71,368.9211,368.415,368.54,225912
10/19/2022,12:42 PM,368.5138,368.655,367.77,367.8874,429803
10/19/2022,12:45 PM,367.88,367.94,367.56,367.68,408831
10/19/2022,12:48 PM,367.6706,367.685,366.95,367.1853,743156
10/19/2022,12:51 PM,367.18,367.36,366.865,367.35,624072
10/19/2022,12:54 PM,367.34,367.51,367.1601,367.275,464603
10/19/2022,12:57 PM,367.28,367.41,367.01,367.09,444618
10/19/2022,1:00 PM,367.08,367.34,366.97,367.25,257693
10/19/2022,1:03 PM,367.23,367.48,366.32,366.39,668648
10/19/2022,1:06 PM,366.42,366.61,365.55,365.711,961283
10/19/2022,1:09 PM,365.69,366.36,365.57,366.02,744488
10/19/2022,1:12 PM,366.02,366.38,365.93,366.14,535696
10/19/2022,1:15 PM,366.155,366.35,366.11,366.21,334499
10/19/2022,1:18 PM,366.1915,366.46,365.97,366.1,390253
10/19/2022,1:21 PM,366.11,366.63,366.05,366.39,354911
10/19/2022,1:24 PM,366.4,366.7,366.2324,366.3,496871
10/19/2022,1:27 PM,366.28,367.13,366.25,367.13,376696
10/19/2022,1:30 PM,367.15,367.16,366.53,366.61,435319
10/19/2022,1:33 PM,366.59,366.9099,366.42,366.73,285194
10/19/2022,1:36 PM,366.74,366.94,366.57,366.79,272104
10/19/2022,1:39 PM,366.79,366.79,366.2101,366.3,425543
10/19/2022,1:42 PM,366.31,366.59,366.1,366.4512,296044
10/19/2022,1:45 PM,366.46,366.8,366.45,366.745,262965
10/19/2022,1:48 PM,366.74,366.87,366.37,366.38,188030
10/19/2022,1:51 PM,366.39,366.57,366.07,366.095,193893
10/19/2022,1:54 PM,366.1,366.6,366.1,366.6,185116
10/19/2022,1:57 PM,366.595,366.855,366.38,366.47,231209
10/19/2022,2:00 PM,366.46,367,366.385,366.9301,199657
10/19/2022,2:03 PM,366.931,367.15,366.58,367.0601,322909
10/19/2022,2:06 PM,367.06,367.74,366.99,367.3112,752086
10/19/2022,2:09 PM,367.32,368.11,367.31,368.01,413626
10/19/2022,2:12 PM,368.02,368.095,367.58,367.9,416705
10/19/2022,2:15 PM,367.91,368.08,367.74,368.02,273240
10/19/2022,2:18 PM,368.05,368.32,367.89,368.18,442575
10/19/2022,2:21 PM,368.185,368.47,367.711,367.755,669048
10/19/2022,2:24 PM,367.75,367.875,367.62,367.705,324056
10/19/2022,2:27 PM,367.71,368.19,367.69,367.805,265522
10/19/2022,2:30 PM,367.8,368.13,367.69,368.12,190758
10/19/2022,2:33 PM,368.12,368.32,367.7701,368.275,273071
10/19/2022,2:36 PM,368.275,368.29,367.98,368.13,217731
10/19/2022,2:39 PM,368.15,368.16,367.7327,367.83,238829
10/19/2022,2:42 PM,367.83,367.93,367.4,367.6,335528
10/19/2022,2:45 PM,367.59,367.98,367.44,367.4558,283780
10/19/2022,2:48 PM,367.44,367.6,367.25,367.4193,294567
10/19/2022,2:51 PM,367.41,367.67,367.175,367.295,264927
10/19/2022,2:54 PM,367.28,367.33,367.14,367.15,154003
10/19/2022,2:57 PM,367.15,367.44,367.06,367.26,279309
10/19/2022,3:00 PM,367.27,367.2966,367.06,367.19,249099
10/19/2022,3:03 PM,367.19,367.51,367.02,367.45,383880
10/19/2022,3:06 PM,367.45,367.79,367.13,367.441,407146
10/19/2022,3:09 PM,367.41,367.46,366.91,367.1,398930
10/19/2022,3:12 PM,367.09,367.87,367.09,367.7901,426057
10/19/2022,3:15 PM,367.7935,368.1,367.62,367.83,633138
10/19/2022,3:18 PM,367.8,368.73,367.69,368.43,795090
10/19/2022,3:21 PM,368.445,368.58,368.33,368.4945,413182
10/19/2022,3:24 PM,368.49,368.62,368.1,368.177,311362
10/19/2022,3:27 PM,368.19,368.25,367.905,368.02,312197
10/19/2022,3:30 PM,368.0099,368.04,367.47,367.73,371005
10/19/2022,3:33 PM,367.72,367.87,367.43,367.65,315836
10/19/2022,3:36 PM,367.64,367.95,367.61,367.73,312545
10/19/2022,3:39 PM,367.725,368.09,367.69,367.865,455040
10/19/2022,3:42 PM,367.86,368.15,367.6,368.005,463736
10/19/2022,3:45 PM,368.01,368.04,367.6,367.92,336749
10/19/2022,3:48 PM,367.92,368.08,367.35,368.01,639637
10/19/2022,3:51 PM,368,368.1,367.5,367.67,694896
10/19/2022,3:54 PM,367.675,367.91,367.43,367.845,450133
10/19/2022,3:57 PM,367.87,368.35,367.87,368.32,841259
10/19/2022,4:00 PM,368.32,368.67,368.21,368.56,2310503
10/20/2022,9:33 AM,368.03,368.69,367.64,367.76,939874
10/20/2022,9:36 AM,367.77,368.67,367.429,367.715,783107
10/20/2022,9:39 AM,367.75,368.08,367.17,367.97,624301
10/20/2022,9:42 AM,367.97,368.16,367,368,573705
10/20/2022,9:45 AM,368.01,368.36,367.44,368.3,680563
10/20/2022,9:48 AM,368.31,369.17,368.17,369.02,964665
10/20/2022,9:51 AM,369.04,369.21,368.53,369.13,648955
10/20/2022,9:54 AM,369.17,369.78,368.85,369.48,603917
10/20/2022,9:57 AM,369.48,369.77,369.19,369.72,419222
10/20/2022,10:00 AM,369.72,369.82,369.0789,369.1,476845
10/20/2022,10:03 AM,369.11,370.25,368.975,370.18,582920
10/20/2022,10:06 AM,370.14,370.82,370,370.75,602286
10/20/2022,10:09 AM,370.81,371.17,370.7,371.11,678956
10/20/2022,10:12 AM,371.11,371.77,371.11,371.65,625441
10/20/2022,10:15 AM,371.66,371.7,370.87,371.0782,581534
10/20/2022,10:18 AM,371.065,371.59,371.065,371.58,516012
10/20/2022,10:21 AM,371.58,372.67,371.3301,372.4299,972747
10/20/2022,10:24 AM,372.42,372.55,372.02,372.16,473893
10/20/2022,10:27 AM,372.15,372.44,371.71,371.74,472720
10/20/2022,10:30 AM,371.75,372.19,371.65,372.14,406373
10/20/2022,10:33 AM,372.19,372.48,371.03,371.22,635037
10/20/2022,10:36 AM,371.2,371.36,370.98,371.205,405108
10/20/2022,10:39 AM,371.21,371.44,371.08,371.4,337179
10/20/2022,10:42 AM,371.4,371.43,370.67,370.8836,341215
10/20/2022,10:45 AM,370.88,371.17,370.67,371.08,313909
10/20/2022,10:48 AM,371.07,371.42,370.99,371.4,290155
10/20/2022,10:51 AM,371.38,371.52,371.16,371.26,358646
10/20/2022,10:54 AM,371.27,371.62,371.14,371.2,451317
10/20/2022,10:57 AM,371.19,371.41,370.97,371.33,372515
10/20/2022,11:00 AM,371.325,371.99,371.325,371.96,527228
10/20/2022,11:03 AM,371.97,372.16,371.53,371.5499,612174
10/20/2022,11:06 AM,371.58,371.75,371.28,371.56,490468
10/20/2022,11:09 AM,371.57,371.79,371.411,371.485,274175
10/20/2022,11:12 AM,371.4807,371.76,371.4199,371.74,228305
10/20/2022,11:15 AM,371.73,371.92,371.53,371.7,284646
10/20/2022,11:18 AM,371.67,371.77,371.2,371.25,261047
10/20/2022,11:21 AM,371.27,371.27,370.71,370.74,454837
10/20/2022,11:24 AM,370.72,371.13,370.69,371.12,321023
10/20/2022,11:27 AM,371.11,371.1899,370.67,370.72,312186
10/20/2022,11:30 AM,370.78,370.86,369.85,370.2901,880499
10/20/2022,11:33 AM,370.3,370.8,370.23,370.78,360453
10/20/2022,11:36 AM,370.79,371.005,370.49,371.005,448170
10/20/2022,11:39 AM,371.02,371.39,370.82,371.29,305609
10/20/2022,11:42 AM,371.32,371.46,371.12,371.33,247795
10/20/2022,11:45 AM,371.335,371.44,371,371.1199,232300
10/20/2022,11:48 AM,371.11,371.195,370.72,370.8,310702
10/20/2022,11:51 AM,370.7715,371.115,370.77,371.0028,221385
10/20/2022,11:54 AM,371,371.3,370.96,371.15,242451
10/20/2022,11:57 AM,371.15,371.16,370.63,370.63,265533
10/20/2022,12:00 PM,370.67,370.785,370.17,370.2201,300964
10/20/2022,12:03 PM,370.2499,370.3786,369.405,369.44,739937
10/20/2022,12:06 PM,369.44,369.74,369.41,369.65,294205
10/20/2022,12:09 PM,369.65,369.659,368.64,368.8,815349
10/20/2022,12:12 PM,368.82,368.98,368.63,368.78,544108
10/20/2022,12:15 PM,368.79,368.84,368.45,368.73,449492
10/20/2022,12:18 PM,368.73,369.25,368.6101,369.135,674333
10/20/2022,12:21 PM,369.1492,369.275,368.51,368.63,416834
10/20/2022,12:24 PM,368.63,368.85,368.17,368.5,554089
10/20/2022,12:27 PM,368.495,368.63,368.18,368.21,348971
10/20/2022,12:30 PM,368.18,368.31,367.85,368.16,622642
10/20/2022,12:33 PM,368.1499,368.365,367.95,368.29,373225
10/20/2022,12:36 PM,368.25,368.49,368.03,368.19,409497
10/20/2022,12:39 PM,368.1801,368.22,367.65,367.665,922667
10/20/2022,12:42 PM,367.67,368.14,367.67,368.11,359407
10/20/2022,12:45 PM,368.1,368.14,367.67,367.8228,386266
10/20/2022,12:48 PM,367.83,367.83,367.19,367.22,647694
10/20/2022,12:51 PM,367.21,367.745,367.19,367.645,488165
10/20/2022,12:54 PM,367.6499,367.82,367.36,367.42,355572
10/20/2022,12:57 PM,367.42,367.71,367.29,367.71,402836
10/20/2022,1:00 PM,367.71,367.97,367.6601,367.9,440302
10/20/2022,1:03 PM,367.9,367.92,367.48,367.7438,299275
10/20/2022,1:06 PM,367.75,368.05,367.56,367.65,606161
10/20/2022,1:09 PM,367.64,367.7201,366.36,366.395,983605
10/20/2022,1:12 PM,366.41,367.33,366.4,367.2,549097
10/20/2022,1:15 PM,367.2,367.2599,366.84,366.95,466239
10/20/2022,1:18 PM,366.965,367.08,366.6,366.78,455714
10/20/2022,1:21 PM,366.78,366.9,366.55,366.63,416898
10/20/2022,1:24 PM,366.64,367.38,366.56,366.9464,658687
10/20/2022,1:27 PM,366.959,367.18,366.79,367.16,288372
10/20/2022,1:30 PM,367.16,367.275,367.01,367.11,222552
10/20/2022,1:33 PM,367.11,367.19,366.64,366.9299,329915
10/20/2022,1:36 PM,366.92,367.02,366.74,366.8701,234343
10/20/2022,1:39 PM,366.87,367.1999,366.87,366.98,261501
10/20/2022,1:42 PM,366.99,366.99,366.51,366.54,344327
10/20/2022,1:45 PM,366.53,367.03,366.29,366.67,480099
10/20/2022,1:48 PM,366.67,366.77,366.12,366.29,561657
10/20/2022,1:51 PM,366.28,366.34,365.47,365.5,939710
10/20/2022,1:54 PM,365.4844,365.96,365.3764,365.901,3314279
10/20/2022,1:57 PM,365.905,365.9275,365.47,365.7,457120
10/20/2022,2:00 PM,365.7,366.15,365.7,366.06,403670
10/20/2022,2:03 PM,366.04,366.23,365.84,365.9,478339
10/20/2022,2:06 PM,365.8725,365.98,365.47,365.7,375387
10/20/2022,2:09 PM,365.69,365.88,365.65,365.87,62025
10/20/2022,2:30 PM,364.8,364.83,364.67,364.69,4332815
10/20/2022,2:33 PM,364.695,365.05,364.66,365.04,515932
10/20/2022,2:36 PM,365.05,365.63,365.01,365.36,926288
10/20/2022,2:39 PM,365.37,365.68,365.26,365.44,449180
10/20/2022,2:42 PM,365.44,365.45,365.17,365.25,238141
10/20/2022,2:45 PM,365.28,365.31,364.7,364.76,548509
10/20/2022,2:48 PM,364.765,365.1154,364.66,365.1154,509383
10/20/2022,2:51 PM,365.12,365.2656,364.8,364.86,570246
10/20/2022,2:54 PM,364.86,365.68,364.805,365.68,716565
10/20/2022,2:57 PM,365.68,365.96,365.49,365.94,388407
10/20/2022,3:00 PM,365.94,366.22,365.6,365.6299,548843
10/20/2022,3:03 PM,365.6289,366,365.6,365.81,664552
10/20/2022,3:06 PM,365.78,365.95,365.57,365.83,458969
10/20/2022,3:09 PM,365.84,366.6199,365.675,366.46,593627
10/20/2022,3:12 PM,366.455,366.61,366.06,366.2,549848
10/20/2022,3:15 PM,366.2,366.33,365.886,366.19,411970
10/20/2022,3:18 PM,366.185,366.23,365.7,365.74,429458
10/20/2022,3:21 PM,365.76,365.85,365.29,365.34,507910
10/20/2022,3:24 PM,365.34,365.35,365,365.07,568062
10/20/2022,3:27 PM,365.07,365.47,365.035,365.255,840867
10/20/2022,3:30 PM,365.2767,365.45,364.9,365.27,480567
10/20/2022,3:33 PM,365.275,365.3581,364.71,364.8101,410262
10/20/2022,3:36 PM,364.8189,365.01,364.61,364.6501,529883
10/20/2022,3:39 PM,364.66,365.39,364.62,365.17,580667
10/20/2022,3:42 PM,365.13,365.22,364.84,365.095,416436
10/20/2022,3:45 PM,365.1,365.67,364.91,365.45,732360
10/20/2022,3:48 PM,365.45,365.86,365.15,365.86,1063485
10/20/2022,3:51 PM,365.86,366.08,365.46,365.86,969690
10/20/2022,3:54 PM,365.87,366.4699,365.63,366.465,2224803
10/20/2022,3:57 PM,366.47,366.54,365.8,366,1211517
10/20/2022,4:00 PM,365.99,366,365.33,365.48,4595379
10/21/2022,9:33 AM,365.99,366,365.33,365.48,4595379
10/21/2022,9:36 AM,365.99,366,365.33,365.48,4595379
10/21/2022,9:39 AM,365.99,366,365.33,365.48,4595379
10/21/2022,9:42 AM,365.99,366,365.33,365.48,4595379
10/21/2022,9:45 AM,365.99,366,365.33,365.48,4595379
10/21/2022,9:48 AM,365.99,366,365.33,365.48,4595379
10/21/2022,9:51 AM,365.99,366,365.33,365.48,4595379
10/21/2022,9:54 AM,365.99,366,365.33,365.48,4595379
10/21/2022,9:57 AM,365.99,366,365.33,365.48,4595379
10/21/2022,10:00 AM,365.99,366,365.33,365.48,4595379
10/21/2022,10:03 AM,365.99,366,365.33,365.48,4595379
10/21/2022,10:06 AM,365.99,366,365.33,365.48,4595379
10/21/2022,10:09 AM,365.99,366,365.33,365.48,4595379
10/21/2022,10:12 AM,365.99,366,365.33,365.48,4595379
10/21/2022,10:15 AM,365.99,366,365.33,365.48,4595379
